[BOOT] Ensured super_admin role features are set
7:40:36 PM [express] serving on port 5000
[PAYOUT-WORKER] Starting payout worker, interval 15000
7:44:43 PM [express] GET /api/homepage/featured-products 200 in 371ms :: [{"id":"9e082c84-104b-4381-…
7:44:43 PM [express] POST /api/test/token 200 in 17ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
7:44:43 PM [express] GET /api/auth/me 200 in 16ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:44:44 PM [express] GET /api/auth/me 200 in 22ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
7:44:44 PM [express] GET /api/platform-settings 304 in 38ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:44:44 PM [express] GET /api/categories 200 in 36ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:44:44 PM [express] GET /api/products 304 in 88ms :: [{"id":"9e082c84-104b-4381-8ba0-4bed0cc62e87",…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:44:45 PM [express] GET /api/cart 200 in 24ms :: []
7:44:45 PM [express] GET /api/homepage/banners 304 in 30ms :: [{"id":"2fabd742-be45-41eb-b8b9-980624…
7:44:45 PM [express] GET /api/footer-pages 304 in 29ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:44:45 PM [express] GET /api/settings 304 in 36ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:44:45 PM [express] GET /api/categories 304 in 42ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:44:45 PM [express] GET /api/notifications/unread-count 200 in 27ms :: {"count":0}
7:44:45 PM [express] GET /api/wishlist 200 in 29ms :: []
✅ Socket authenticated: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
✅ User connected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
7:44:45 PM [express] GET /api/stores 200 in 617ms :: [{"id":"5bbfd01b-acf4-44b1-9e26-2f20fcd72da1","…
7:44:45 PM [express] GET /api/homepage/featured-products 304 in 616ms :: [{"id":"9e082c84-104b-4381-…
❌ User disconnected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:44:47 PM [express] GET /api/cart 304 in 22ms :: []
7:44:47 PM [express] GET /api/platform-settings 304 in 19ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:44:47 PM [express] GET /api/settings 304 in 18ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:44:47 PM [express] GET /api/auth/me 304 in 16ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
7:44:47 PM [express] GET /api/footer-pages 304 in 19ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:44:47 PM [express] GET /api/products 304 in 57ms :: [{"id":"9e082c84-104b-4381-8ba0-4bed0cc62e87",…
7:44:47 PM [express] GET /api/categories 304 in 20ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
✅ Socket authenticated: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
✅ User connected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
7:44:47 PM [express] GET /api/notifications/unread-count 304 in 54ms :: {"count":0}
7:44:47 PM [express] GET /api/orders 200 in 598ms :: [{"id":"7a915e4f-3f25-46ff-8fc3-03495f8dcda3","…
7:44:56 PM [express] GET /api/auth/me 304 in 16ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
❌ User disconnected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:44:57 PM [express] GET /api/platform-settings 304 in 24ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:44:57 PM [express] GET /api/auth/me 304 in 23ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
7:44:57 PM [express] GET /api/categories 304 in 28ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:44:57 PM [express] GET /api/products 304 in 76ms :: [{"id":"9e082c84-104b-4381-8ba0-4bed0cc62e87",…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:44:57 PM [express] GET /api/homepage/banners 304 in 33ms :: [{"id":"2fabd742-be45-41eb-b8b9-980624…
7:44:57 PM [express] GET /api/cart 304 in 42ms :: []
7:44:57 PM [express] GET /api/settings 304 in 41ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:44:57 PM [express] GET /api/footer-pages 304 in 39ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:44:57 PM [express] GET /api/notifications/unread-count 304 in 24ms :: {"count":0}
7:44:57 PM [express] GET /api/wishlist 304 in 22ms :: []
7:44:57 PM [express] GET /api/categories 304 in 37ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
✅ Socket authenticated: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
✅ User connected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
7:44:58 PM [express] GET /api/stores 304 in 521ms :: [{"id":"5bbfd01b-acf4-44b1-9e26-2f20fcd72da1","…
7:44:58 PM [express] GET /api/homepage/featured-products 304 in 519ms :: [{"id":"9e082c84-104b-4381-…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:44:59 PM [express] GET /api/settings 200 in 18ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
❌ User disconnected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:44:59 PM [express] GET /api/stores 200 in 21ms :: [{"id":"5bbfd01b-acf4-44b1-9e26-2f20fcd72da1","p…
7:44:59 PM [express] GET /api/settings 304 in 28ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:44:59 PM [express] GET /api/auth/me 304 in 23ms :: {"id":"90e2febd-90cf-465b-b980-59adcb376137","e…
7:44:59 PM [express] GET /api/platform-settings 304 in 26ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:44:59 PM [express] GET /api/categories 304 in 30ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
✅ Socket authenticated: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
✅ User connected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
7:44:59 PM [express] GET /api/notifications/unread-count 304 in 31ms :: {"count":0}
7:44:59 PM [express] GET /api/users 200 in 35ms :: [{"id":"522a0b34-823b-4e09-aeeb-e2f6c01cc26e","em…
7:44:59 PM [express] GET /api/analytics 200 in 96ms :: {"totalOrders":12,"paidOrders":12,"totalReven…
7:45:00 PM [express] GET /api/orders 304 in 593ms :: [{"id":"7a915e4f-3f25-46ff-8fc3-03495f8dcda3","…
7:45:07 PM [express] POST /api/test/token 200 in 16ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
DEBUG-UPDATE-PATCH-SETTINGS {
  "isMultiVendor": false,
  "cloudinaryApiSecret": "ZmMRIp6gufla9_OF-LYGe6ccFfc",
  "paystackSecretKey": "sk_test_b2c9eaa005afa227114f4d8b107f0b0bdbb3fc98"
}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PATCH /api/settings by user=90e2febd-90cf-465b-b980-59adcb376137 keys=isMultiVendor duration=51ms
Multi-vendor mode disabled - operating in single-store mode
7:45:08 PM [express] PATCH /api/settings 200 in 51ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4"…
❌ User disconnected: superadmin@kiyumart.com (90e2febd-90cf-465b-b980-59adcb376137)
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
